File Name,Contents
schoolbus,"<sigml>
<hns_sign gloss=""schoolbus"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamflathand/>
		<hamextfingeru/>
		<hampalmu/>
		<hamtouch/>
		<hamlips/>
		<hamclose/>
		<hamnomotion/>
		<hamplus/>
		<hamsymmlr/>
		<hamfingerstraightmod/>
		<hamalternatingmotion/>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamextfingero/>
		<hampalmu/>
		<hamseqbegin/>
		<hammoveo/>
		<hammovei/>
		<hamseqend/>
		<hamrepeatfromstart/>
		<hamalternatingmotion/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
schools,"<sigml>
<hns_sign gloss=""schools"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamflathand/>
		<hamextfingeru/>
		<hampalmu/>
		<hamtouch/>
		<hamshoulders/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
science,"<sigml>
<hns_sign gloss=""science"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamalternatingmotion/>
		<hamfist/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamparbegin/>
		<hamchest/>
		<hamlrat/>
		<hamplus/>
		<hamlrat/>
		<hamshouldertop/>
		<hamparend/>
		<hamcircler/>
		<hamlargemod/>
		<hamrepeatfromstartseveral/>
		<hamalternatingmotion/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
scooter,"<sigml>
<hns_sign gloss=""scooter"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamextfingero/>
		<hampalmd/>
		<hamchest/>
		<hamlrat/>
		<hamclose/>
		<hamnodding/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
scotland,"<sigml>

	<hns_sign gloss=""Scotland"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""skQtl@nd""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfist/>
			<hamthumbacrossmod/>
			<hamextfingerl/>
			<hampalmdl/>
			<hamchest/>
			<hamlrat/>
			<hamtouch/>
			<hamseqbegin/>
			<hammovel/>
			<hamsmallmod/>
			<hammover/>
			<hamsmallmod/>
			<hamseqend/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
screen,"<sigml>
<hns_sign gloss=""screen"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2/>
		<hamextfingeruo/>
		<hampalmdl/>
		<hamshoulders/>
		<hamclose/>
		<hammover/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingero/>
		<hampalmd/>
		<hammoved/>
		<hamparend/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingerol/>
		<hamclose/>
		<hammovel/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
search,"<sigml>
<hns_sign gloss=""search"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamlips/>
		<hamlrat/>
		<hamtouch/>
		<hamnomotion/>
		<hamplus/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hampinky/>
		<hamextfingeru/>
		<hampalml/>
		<hambetween/>
		<hampalmd/>
		<hamlips/>
		<hamclose/>
		<hamparbegin/>
		<hammoveol/>
		<hamcircleu/>
		<hamfast/>
		<hamparend/>
		<hamrepeatcontinueseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
searching,"<sigml>
<hns_sign gloss=""searching"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamlips/>
		<hamlrat/>
		<hamtouch/>
		<hamnomotion/>
		<hamplus/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hampinky/>
		<hamextfingeru/>
		<hampalml/>
		<hambetween/>
		<hampalmd/>
		<hamlips/>
		<hamclose/>
		<hamparbegin/>
		<hammoveol/>
		<hamcircleu/>
		<hamfast/>
		<hamparend/>
		<hamrepeatcontinueseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
seat,"<sigml>
<hns_sign gloss=""seat"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamextfingero/>
		<hampalml/>
		<hamchest/>
		<hammoved/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
seated,"<sigml>
<hns_sign gloss=""seated"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamextfingero/>
		<hampalml/>
		<hamchest/>
		<hammoved/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
see,"<sigml>
<hns_sign gloss=""see"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger23spread/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmur/>
		<hameyes/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
semi-roundhand,"<sigml>
<hns_sign gloss=""semi-round hand"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinch12/>
		<hamextfingeru/>
		<hampalmdl/>
		<hamchest/>
		<hamclose/>
		<hammoveo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
semiroundhand,"<sigml>
<hns_sign gloss=""semiroundhand"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinch12/>
		<hamextfingeru/>
		<hampalmdl/>
		<hamchest/>
		<hamclose/>
		<hammoveo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
send-me,"<sigml>
<hns_sign gloss=""send-me"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinchall/>
		<hamextfingeri/>
		<hambetween/>
		<hamextfingeril/>
		<hampalmd/>
		<hamchest/>
		<hamarmextended/>
		<hamparbegin/>
		<hammovei/>
		<hamarcd/>
		<hamreplace/>
		<hamflathand/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
send,"<sigml>
<hns_sign gloss=""send"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hampinchall/>
		<hamplus/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerol/>
		<hampalmd/>
		<hamplus/>
		<hamextfingeror/>
		<hampalmd/>
		<hamparend/>
		<hamparbegin/>
		<hamstomach/>
		<hamplus/>
		<hamstomach/>
		<hambetween/>
		<hamchest/>
		<hamparend/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hammoveo/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
sentence,"<sigml>
<hns_sign gloss=""sentence"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamcee12/>
		<hamextfingeru/>
		<hampalml/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamparend/>
		<hamtouch/>
		<hamshouldertop/>
		<hamparbegin/>
		<hammover/>
		<hamreplace/>
		<hamextfingeru/>
		<hampalmd/>
		<hamparend/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
seven,"<sigml>
<hns_sign gloss=""seven"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamfingerbendmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamneck/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
sevenhundred,"<sigml>
<hns_sign gloss=""seven hundred"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hammiddlefinger/>
		<hamfingerhookmod/>
		<hamringfinger/>
		<hamfingerhookmod/>
		<hampinky/>
		<hamfingerhookmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingerl/>
		<hampalmd/>
		<hamunderchin/>
		<hamtouch/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
sevenoclock,"<sigml>
<hns_sign gloss=""seven o clock"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hammiddlefinger/>
		<hamfingerhookmod/>
		<hamringfinger/>
		<hamfingerhookmod/>
		<hampinky/>
		<hamfingerhookmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hampalmul/>
		<hamrepeatfromstart/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
seventeen,"<sigml>
<hns_sign gloss=""seventeen"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hammiddlefinger/>
		<hamfingerhookmod/>
		<hamringfinger/>
		<hamfingerhookmod/>
		<hampinky/>
		<hamfingerhookmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hamswinging/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
sewingmachine,"<sigml>
<hns_sign gloss=""sewing machine"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingero/>
		<hampalmd/>
		<hamplus/>
		<hamextfingero/>
		<hampalmd/>
		<hamparend/>
		<hamclose/>
		<hamcirclel/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
shake,"<sigml>
<hns_sign gloss=""shake"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamflathand/>
		<hamextfingeruo/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
		<hamswinging/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
she,"<sigml>
<hns_sign gloss=""she"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerl/>
		<hampalmd/>
		<hamnose/>
		<hamlrat/>
		<hamtouch/>
		<hamseqbegin/>
		<hammover/>
		<hamsmallmod/>
		<hammovel/>
		<hamsmallmod/>
		<hamseqend/>
		<hamnomotion/>
		<hamparbegin/>
		<hammoveor/>
		<hamarcu/>
		<hamreplace/>
		<hamextfingero/>
		<hambetween/>
		<hamextfingeror/>
		<hampalmu/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
shop,"<sigml>
<hns_sign gloss=""shop"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfingerstraightmod/>
		<hamflathand/>
		<hamextfingero/>
		<hampalmd/>
		<hamparbegin/>
		<hamthumb/>
		<hamfingertip/>
		<hamplus/>
		<hamthumb/>
		<hamfingertip/>
		<hamparend/>
		<hamtouch/>
		<hammover/>
		<hamalternatingmotion/>
		<hamparbegin/>
		<hammoved/>
		<hamreplace/>
		<hampalml/>
		<hamparend/>
		<hamplus/>
		<hamsymmlr/>
		<hamfingerstraightmod/>
		<hamalternatingmotion/>
		<hamflathand/>
		<hamthumbacrossmod/>
		<hamextfingerl/>
		<hampalmu/>
		<hamseqbegin/>
		<hammoveo/>
		<hammovei/>
		<hamseqend/>
		<hamrepeatfromstart/>
		<hamalternatingmotion/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
short,"<sigml>
<hns_sign gloss=""short"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hambetween/>
		<hamflathand/>
		<hamfingerstraightmod/>
		<hamextfingero/>
		<hampalmd/>
		<hamchest/>
		<hammoved/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
show,"<sigml>
<hns_sign gloss=""show"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingeru/>
		<hampalml/>
		<hamplus/>
		<hamextfingeru/>
		<hampalmr/>
		<hambetween/>
		<hampalmd/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamparend/>
		<hamclose/>
		<hamchest/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
sick,"<sigml>
<hns_sign gloss=""sick"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hammiddlefinger/>
		<hamfingerstraightmod/>
		<hamplus/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hammiddlefinger/>
		<hamfingerstraightmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hampalml/>
		<hamplus/>
		<hamextfingerr/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hamstomach/>
		<hamtouch/>
		<hamplus/>
		<hamlrat/>
		<hamforehead/>
		<hamtouch/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
sign,"<sigml>
<hns_sign gloss=""sign"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamalternatingmotion/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalml/>
		<hamchest/>
		<hamcirclel/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
signdump.ph,"<?php

/*
	Get all sigml file in this folder
	convert them into json and dump them

	This will be loaded by the ui when the 
	avatar will play hello sign

	use gzip for json to make the file size
	small
*/

	$files = glob(""*.sigml"");

	$result = array();

	foreach ($files as $file) {
		$cmd = ""cat "".$file."" | tr -d '\t\n\r'"";
		$output = shell_exec($cmd);

		//array_push($result, array())
		$filearr = explode(""."", $file);
		$newarr = array('w'=>$filearr[0], 's' => $output);

		array_push($result, $newarr);
	}

	echo json_encode($result);

?>
"
silver,"<sigml>

	<hns_sign gloss=""silver"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""sIlv@""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hampinky/>
			<hamparbegin/>
			<hamextfingero/>
			<hambetween/>
			<hamextfingerl/>
			<hampalmd/>
			<hamplus/>
			<hamextfingerr/>
			<hampalmr/>
			<hamparend/>
			<hamparbegin/>
			<hamfingermidjoint/>
			<hampinky/>
			<hamplus/>
			<hamfingerpad/>
			<hampinky/>
			<hamparend/>
			<hamtouch/>
			<hamchest/>
			<hambetween/>
			<hamstomach/>
			<hamclose/>
			<hamparbegin/>
			<hammoveu/>
			<hamreplace/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamextfingeru/>
			<hambetween/>
			<hamextfingeruo/>
			<hampalml/>
			<hambetween/>
			<hampalmu/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
singular,"<sigml>
<hns_sign gloss=""singular"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamchest/>
		<hamlrat/>
		<hamnomotion/>
		<hammoveo/>
		<hamcircleu/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
sitandmeet,"<sigml>
<hns_sign gloss=""sit and meet"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamextfingeru/>
		<hampalmdl/>
		<hamshoulders/>
		<hamclose/>
		<hammovedo/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
six,"<sigml>
<hns_sign gloss=""six"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamthumboutmod/>
		<hamthumb/>
		<hamfingerhookmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hamclose/>
		<hammoveo/>
		<hamsmallmod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
sixhundred,"<sigml>
<hns_sign gloss=""six hundred"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamthumboutmod/>
		<hamfingerhookmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingerl/>
		<hampalmd/>
		<hamunderchin/>
		<hamtouch/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
sixoclock,"<sigml>
<hns_sign gloss=""six o clock"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamthumboutmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hampalmul/>
		<hamrepeatfromstart/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
sixteen,"<sigml>
<hns_sign gloss=""sixteen"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamthumboutmod/>
		<hamfingerhookmod/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hamswinging/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
sleep,"<sigml>
<hns_sign gloss=""sleep"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerur/>
		<hampalmu/>
		<hamplus/>
		<hamextfingerur/>
		<hampalmd/>
		<hamparend/>
		<hamparbegin/>
		<hamlrat/>
		<hamneck/>
		<hamclose/>
		<hamplus/>
		<hamlrat/>
		<hamneck/>
		<hamclose/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hampalm/>
		<hamparend/>
		<hamtouch/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
slow,"<sigml>

	<hns_sign gloss=""slow"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""sl@_O:""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamparbegin/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamplus/>
			<hamflathand/>
			<hamthumbacrossmod/>
			<hamparend/>
			<hamparbegin/>
			<hamextfingerol/>
			<hampalmd/>
			<hambetween/>
			<hampalmdl/>
			<hamplus/>
			<hamextfingerr/>
			<hambetween/>
			<hamextfingeror/>
			<hampalmd/>
			<hamparend/>
			<hamparbegin/>
			<hamhandback/>
			<hamplus/>
			<hamfingertip/>
			<hamparend/>
			<hamtouch/>
			<hamchest/>
			<hammoveil/>
			<hamslow/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
small,"<sigml>
<hns_sign gloss=""small"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamneck/>
		<hamlrbeside/>
		<hamclose/>
		<hamreplace/>
		<hamceeopen/>
		<hamfingerstraightmod/>
		<hammiddlefinger/>
		<hamfingerstraightmod/>
		<hamringfinger/>
		<hamfingerstraightmod/>
		<hampinky/>
		<hamfingerstraightmod/>
		<hamextfingeru/>
		<hampalmd/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
soft,"<sigml>

	<hns_sign gloss=""soft"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""sA:ft""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamfingerbendmod/>
			<hambetween/>
			<hamflathand/>
			<hamthumbopenmod/>
			<hamextfingerul/>
			<hambetween/>
			<hamextfingeru/>
			<hampalmul/>
			<hamparbegin/>
			<hamringfinger/>
			<hamfingermidjoint/>
			<hamplus/>
			<hampinkyside/>
			<hamparend/>
			<hamclose/>
			<hamparbegin/>
			<hammoved/>
			<hamsmallmod/>
			<hamreplace/>
			<hampinchall/>
			<hamfingerstraightmod/>
			<hamextfingero/>
			<hamparend/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
solve,"<sigml>
<hns_sign gloss=""solve"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalml/>
		<hambetween/>
		<hampalmd/>
		<hamparbegin/>
		<hamthumb/>
		<hamfingertip/>
		<hamplus/>
		<hamthumb/>
		<hamfingertip/>
		<hamparend/>
		<hamtouch/>
		<hamshoulders/>
		<hamparbegin/>
		<hammovedo/>
		<hamreplace/>
		<hamfist/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalml/>
		<hambetween/>
		<hampalmd/>
		<hamparend/>
		<hamclose/>
		<hamchest/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
sometimes,"<sigml>
<hns_sign gloss=""sometimes"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinchall/>
		<hamextfingeru/>
		<hampalml/>
		<hamlrat/>
		<hamchest/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamlrat/>
		<hamchest/>
		<hamplus/>
		<hampinchall/>
		<hamextfingeru/>
		<hampalml/>
		<hambetween/>
		<hampalmd/>
		<hamlrat/>
		<hamchest/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalml/>
		<hambetween/>
		<hampalmd/>
		<hamlrat/>
		<hamchest/>
		<hamplus/>
		<hampinchall/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamplus/>
		<hampinchall/>
		<hamextfingeru/>
		<hampalmd/>
		<hambetween/>
		<hampalmr/>
		<hamchest/>
		<hamlrat/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hambetween/>
		<hampalmr/>
		<hamchest/>
		<hamlrat/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
sorry,"<sigml>
<hns_sign gloss=""sorry"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamextfingerul/>
		<hambetween/>
		<hamextfingeru/>
		<hampalml/>
		<hamchest/>
		<hamtouch/>
		<hamcirclei/>
		<hamsmallmod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
speak,"<sigml>
<hns_sign gloss=""speak"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfingerstraightmod/>
		<hamalternatingmotion/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmu/>
		<hamlips/>
		<hamlrat/>
		<hamclose/>
		<hamseqbegin/>
		<hammoveo/>
		<hamsmallmod/>
		<hammovei/>
		<hamsmallmod/>
		<hamseqend/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
speaking,"<sigml>
<hns_sign gloss=""speaking"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfingerstraightmod/>
		<hamalternatingmotion/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmu/>
		<hamlips/>
		<hamlrat/>
		<hamclose/>
		<hamseqbegin/>
		<hammovei/>
		<hammoveo/>
		<hamseqend/>
		<hamrepeatfromstartseveral/>
		<hamalternatingmotion/>
		<hamplus/>
		<hamflathand/>
		<hamparbegin/>
		<hamextfingerl/>
		<hampalml/>
		<hamplus/>
		<hamextfingerr/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hammiddlefinger/>
		<hamfingernail/>
		<hamplus/>
		<hampalm/>
		<hamparend/>
		<hamclose/>
		<hamchest/>
		<hammoveo/>
		<hamarcd/>
		<hamsmallmod/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
spelling,"<sigml>
<hns_sign gloss=""spelling"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamceeall/>
		<hamextfingeru/>
		<hampalml/>
		<hamparbegin/>
		<hamthumb/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamringfinger/>
		<hampinky/>
		<hamfingerpad/>
		<hamplus/>
		<hamthumb/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamringfinger/>
		<hampinky/>
		<hamparend/>
		<hamtouch/>
		<hammover/>
		<hamsmallmod/>
		<hamfingerplay/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
stay,"<sigml>
<hns_sign gloss=""stay"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamindexfinger/>
		<hamfingerstraightmod/>
		<hammiddlefinger/>
		<hamfingerstraightmod/>
		<hamringfinger/>
		<hamfingerbendmod/>
		<hamextfingero/>
		<hampalmd/>
		<hamclose/>
		<hamshouldertop/>
		<hammoved/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
stethoscope,"<sigml>
<hns_sign gloss=""stethoscope"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinchall/>
		<hamextfingeru/>
		<hampalmu/>
		<hamlrat/>
		<hamchest/>
		<hamtouch/>
		<hamparbegin/>
		<hammover/>
		<hamarcr/>
		<hamchest/>
		<hamlrat/>
		<hamtouch/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
